ID,risk_score
KYW1,1.8527455629554936
KYW2,1.897710826630801
KYW3,0.3804030214221412
KYW4,2.035396497830905
KYW5,2.092467038192316
KYW6,1.8383028805277728
KYW7,1.3512093037210147
KYW8,1.5682825635437925
KYW9,0.7536277161111291
KYW10,0.4420451271521415
KYW11,1.1200075139303884
KYW12,1.7091632868856548
KYW13,1.1765897143828052
KYW14,1.0061601021119064
KYW15,1.5315968350962184
KYW16,-0.31705426202137327
KYW17,0.38905876971513964
KYW18,0.35867312470951546
KYW19,2.8130984482467096
KYW20,2.0330701335990993
KYW21,2.796254393789302
KYW22,2.9029647955528155
KYW23,1.4627702252700514
KYW24,3.2427340998050935
KYW25,0.45325309986271634
KYW26,0.04806163494015758
KYW27,1.5816894756067805
KYW28,0.6520699026546273
KYW29,1.0951015316568602
KYW30,1.632401601406264
KYW31,0.13264704139269523
KYW32,2.3076493075549864
KYW33,1.951856153081114
KYW34,0.12808515405435852
KYW35,3.7786137030655924
KYW36,2.170006654975039
KYW37,0.7386793131420171
KYW38,1.0499343822880698
KYW39,0.16774198863038692
KYW40,1.924898642563914
KYW41,1.6119513472220444
KYW42,1.0755429393054736
KYW43,1.6287446008594235
KYW44,0.613388852794101
KYW45,0.5827307606672663
KYW46,0.4509380513858783
KYW47,1.4835603743562509
KYW48,3.162143797865459
KYW49,0.47162897469612874
KYW50,0.048758587780719786
KYW51,0.04714787568814308
KYW52,2.2669822680173395
KYW53,1.076583788375693
KYW54,0.5966811096839482
KYW55,0.6176884442466182
KYW56,0.13522911896093523
KYW57,0.6504223908410345
KYW58,0.6105972358604043
KYW59,0.20070160765309314
KYW60,0.0
KYW61,0.712090524758215
KYW62,2.17388937041581
KYW63,1.734135627129025
KYW64,1.3869895771351624
KYW65,0.016507996984158363
KYW66,2.751379203264881
KYW67,2.728336642139379
KYW68,0.39539687496889686
KYW69,2.9056172695062528
KYW70,0.9391004673250205
KYW71,1.1883462734004033
KYW72,0.4207240063600785
KYW73,0.09429575137628617
KYW74,1.6793944396812615
KYW75,0.7872157995455702
KYW76,1.43190731252756
KYW77,1.6858187705521623
KYW78,1.6826827013046235
KYW79,1.3907409457698485
KYW80,-0.009601852571182679
KYW81,-0.06873814791658034
KYW82,1.5300102280460048
KYW83,1.2074682020768073
KYW84,0.513755185023073
KYW85,0.07709896536414015
KYW86,0.5214415725271919
KYW87,2.0891776338414316
KYW88,1.6588807685411144
KYW89,0.11368834486120771
KYW90,1.549544403716328
KYW91,1.0674535059441892
KYW92,2.136086091467991
KYW93,1.3393035095435675
KYW94,0.05711198655614713
KYW95,-0.14521443614303736
KYW96,-0.3413800683913559
KYW97,1.0934648325070349
KYW98,0.9904216542555533
KYW99,2.710820724983524
KYW100,0.7702980512116164
KYW101,0.8130975688843392
KYW102,0.5358467252814691
KYW103,1.5525861620828934
KYW104,2.8930616490334704
KYW105,1.8594503113026137
KYW106,2.398295133792552
KYW107,0.6398864141171291
KYW108,0.7091792265674765
KYW109,0.6412549464009494
KYW110,1.9570508657913965
KYW111,1.101455956822467
KYW112,1.5557850328949505
KYW113,0.5499507946194568
KYW114,3.5688418595757736
KYW115,2.135165854417762
KYW116,0.54471593002626
KYW117,2.1597442786074765
KYW118,0.7838754936998864
KYW119,1.8552552151174062
KYW120,0.35546399207660007
KYW121,2.2806712581588897
KYW122,0.8835409178604232
KYW123,1.4874935001687917
KYW124,1.0333376146563058
KYW125,1.530115057016417
KYW126,2.3397111943884514
KYW127,0.5650599964191465
KYW128,4.184254163809234
KYW129,0.5399079290524442
KYW130,1.30798579886675
KYW131,1.3823439046220916
KYW132,1.6000670137764461
KYW133,2.1440155305216964
KYW134,0.7873635332613207
KYW135,0.12612325235772143
KYW136,2.3850535401745585
KYW137,0.5342060351101899
KYW138,1.6073152856184008
KYW139,0.43567285844138526
KYW140,4.404115269117841
KYW141,2.30098560057184
KYW142,1.3971888894295028
KYW143,2.0577591032972475
KYW144,2.047074308430365
KYW145,0.538160386994655
KYW146,0.16954110296036987
KYW147,-0.42635311444808366
KYW148,1.5395019476139038
KYW149,-1.647055834506603
KYW150,-0.6920389769075455
KYW151,1.5154328553873841
KYW152,1.0023454620497219
KYW153,-0.2721233582341452
KYW154,0.7142166240093392
KYW155,1.0963840456029843
KYW156,1.730731468798877
KYW157,1.421741047368855
KYW158,0.12102575075856664
KYW159,0.3016834903588328
KYW160,0.28357043672818616
KYW161,1.8659758531852058
KYW162,2.720522423276802
KYW163,2.174500770556746
KYW164,2.4142822240424304
KYW165,0.8530815272604914
KYW166,1.4061672390798883
KYW167,1.7369210344513484
KYW168,1.7609769766477397
KYW169,0.6026416907492347
KYW170,3.333158639477287
KYW171,1.9734106928755004
KYW172,0.7335776217806451
KYW173,1.3335934728282357
KYW174,-0.24519915960125802
KYW175,1.631131749565111
KYW176,-0.10843114155712053
KYW177,0.9144882868321067
KYW178,0.5386363333965796
KYW179,-0.04535567111947453
KYW180,0.8079651961758788
KYW181,0.9411736890145156
KYW182,2.813673768528381
KYW183,1.4559501295400183
KYW184,2.80329287926147
KYW185,0.9974093317119294
KYW186,4.499758725231017
KYW187,0.875386355273394
KYW188,0.41350170747967746
KYW189,2.168804218210364
KYW190,0.719605099268118
KYW191,1.727057548045206
KYW192,0.8270362576692571
KYW193,-0.11774606351256733
KYW194,0.35562311425363097
KYW195,1.6770245680966516
KYW196,0.41710601914881107
KYW197,1.6829250126698727
KYW198,0.30245710351581506
KYW199,0.2722049111808106
KYW200,0.36778648601171554
KYW201,2.4799983908934946
KYW202,1.8882392006229851
KYW203,2.252822908099673
KYW204,0.09161258922266435
KYW205,-0.7825833809985488
